Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    LCHAV
    LEX
    LRBRAC
    QUOTE
    RCHAV
    RRBRAC
    YACC

Grammar

Rule 0     S' -> PROG
WARNING: shift/reduce conflict for SSTR in state 59 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 59 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 60 resolved as shift
WARNING: shift/reduce conflict for DOT in state 60 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 60 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 60 resolved as shift
WARNING: shift/reduce conflict for STR in state 60 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 60 resolved as shift
WARNING: shift/reduce conflict for LIST in state 60 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 60 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 60 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 60 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 98 resolved as shift
WARNING: shift/reduce conflict for DOT in state 98 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 98 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 98 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 98 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 98 resolved as shift
WARNING: shift/reduce conflict for STR in state 98 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 98 resolved as shift
WARNING: shift/reduce conflict for LIST in state 98 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 98 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 98 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 98 resolved as shift
